Analysis name
powerMeter

Image files
measuredOpticalPowerVsAcquisitionDuration;measuredOpticalPowerVsPowerInstruction
measuredOpticalPowerVsAcquisitionDuration.jpg;measuredOpticalPowerVsPowerInstruction.jpg

File information
false
false

Primary metrics values
powerAverage;powerStandardDeviation;powerMaximum;powerMinimum;powerDeviation;powerStability
0.0027;0.0028;0.0080;-0.0010;337.8128;-28.5714

Secondary metrics values
No values
1

Algorithm metadata values
No values
1

Image metadata values
No values
1

Transformation parameters values
No values
1

Measurement Uncertainties values
No values
1

Result table values
power_instruction;514_power;514_error
1.0;0.0;0.0
2.0;1.0;0.0
5.0;1.0;0.0
10.0;1.0;0.0
20.0;1.0;0.0
50.0;4.0;0.0
75.0;6.0;1.0
100.0;7.0;1.0
time;measuredOpticalPowerAverage;measuredOpticalPowerError
0.0000;0.0010;0.0000
1.0000;-0.0010;-0.0000
2.0000;-0.0010;-0.0000
3.0000;-0.0000;-0.0000
4.0000;0.0000;0.0000
5.0000;0.0000;0.0000
6.0000;0.0000;0.0000
7.0000;0.0000;0.0000
8.0000;0.0000;0.0000
9.0000;0.0000;0.0000
10.0000;-0.0000;-0.0000
11.0000;0.0000;0.0000
12.0000;0.0010;0.0000
13.0000;-0.0000;-0.0000
14.0000;0.0000;0.0000
15.0000;0.0000;0.0000
16.0000;0.0000;0.0000
17.0000;0.0000;0.0000
18.0000;0.0010;0.0000
19.0000;-0.0000;-0.0000
20.0000;0.0000;0.0000
21.0000;0.0000;0.0000
22.0000;-0.0000;-0.0000
23.0000;0.0000;0.0000
24.0000;0.0010;0.0000
25.0000;-0.0000;-0.0000
26.0000;0.0000;0.0000
27.0000;0.0010;0.0000
28.0000;0.0000;0.0000
29.0000;0.0000;0.0000
30.0000;0.0010;0.0000
31.0000;-0.0000;-0.0000
32.0000;0.0000;0.0000
33.0000;0.0010;0.0000
34.0000;0.0010;0.0000
35.0000;0.0010;0.0000
36.0000;0.0000;0.0000
37.0000;0.0000;0.0000
38.0000;0.0000;0.0000
39.0000;0.0000;0.0000
40.0000;0.0000;0.0000
41.0000;0.0010;0.0000
42.0000;0.0010;0.0000
43.0000;0.0000;0.0000
44.0000;0.0000;0.0000
45.0000;0.0010;0.0000
46.0000;0.0000;0.0000
47.0000;0.0000;0.0000
48.0000;0.0010;0.0000
49.0000;0.0000;0.0000
50.0000;0.0010;0.0000
51.0000;0.0010;0.0000
52.0000;0.0010;0.0000
53.0000;0.0010;0.0000
54.0000;0.0010;0.0000
55.0000;0.0000;0.0000
56.0000;0.0010;0.0000
57.0000;0.0010;0.0000
58.0000;0.0010;0.0000
59.0000;0.0010;0.0000
60.0000;0.0010;0.0000
61.0000;0.0010;0.0000
62.0000;0.0010;0.0000
63.0000;0.0010;0.0000
64.0000;0.0010;0.0000
65.0000;0.0010;0.0000
66.0000;0.0010;0.0000
67.0000;0.0010;0.0000
68.0000;0.0010;0.0000
69.0000;0.0010;0.0000
70.0000;0.0010;0.0000
71.0000;0.0020;0.0000
72.0000;0.0020;0.0000
73.0000;0.0020;0.0000
74.0000;0.0020;0.0000
75.0000;0.0020;0.0000
76.0000;0.0010;0.0000
77.0000;0.0020;0.0000
78.0000;0.0020;0.0000
79.0000;0.0010;0.0000
80.0000;0.0010;0.0000
81.0000;0.0020;0.0000
82.0000;0.0040;0.0000
83.0000;0.0040;0.0000
84.0000;0.0040;0.0000
85.0000;0.0040;0.0000
86.0000;0.0040;0.0000
87.0000;0.0040;0.0000
88.0000;0.0040;0.0000
89.0000;0.0040;0.0000
90.0000;0.0040;0.0000
91.0000;0.0040;0.0000
92.0000;0.0040;0.0000
93.0000;0.0040;0.0000
94.0000;0.0040;0.0000
95.0000;0.0050;0.0010
96.0000;0.0050;0.0010
97.0000;0.0050;0.0010
98.0000;0.0060;0.0010
99.0000;0.0060;0.0010
100.0000;0.0060;0.0010
101.0000;0.0060;0.0010
102.0000;0.0060;0.0010
103.0000;0.0060;0.0010
104.0000;0.0060;0.0010
105.0000;0.0060;0.0010
106.0000;0.0060;0.0010
107.0000;0.0060;0.0010
108.0000;0.0050;0.0010
109.0000;0.0050;0.0010
110.0000;0.0060;0.0010
111.0000;0.0070;0.0010
112.0000;0.0070;0.0010
113.0000;0.0070;0.0010
114.0000;0.0070;0.0010
115.0000;0.0080;0.0010
116.0000;0.0070;0.0010
117.0000;0.0080;0.0010
118.0000;0.0070;0.0010
119.0000;0.0070;0.0010
120.0000;0.0080;0.0010
121.0000;0.0080;0.0010
122.0000;0.0070;0.0010
123.0000;0.0080;0.0010
124.0000;0.0080;0.0010
125.0000;0.0080;0.0010
126.0000;0.0080;0.0010
127.0000;0.0080;0.0010
128.0000;0.0070;0.0010
129.0000;0.0070;0.0010
130.0000;0.0080;0.0010
131.0000;0.0080;0.0010
